                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0179,                 19.305,                 4.1058,                 0.0003,                0.06009,                 0.0002,                 0.0001,                 4.4035,                 59.893,                 3.5672,                0.00026,                0.00026,                0.00026
                      2,                 3.8553,                 7.9954,                 4.1304,                0.00029,                0.06009,                0.00021,                 0.0001,                 4.4086,                 56.515,                 3.5642,             0.00053733,             0.00053733,             0.00053733
                      3,                 3.7685,                  6.946,                 4.1226,                0.00031,                0.06438,                0.00024,                0.00011,                 4.4008,                 46.526,                 3.5568,             0.00081188,             0.00081188,             0.00081188
                      4,                 3.6388,                  6.319,                 3.6425,                 0.0006,                0.04721,                0.00037,                0.00015,                 4.3677,                 21.089,                 3.5768,              0.0010837,              0.0010837,              0.0010837
                      5,                 3.3661,                 5.9292,                 3.2919,                0.00048,                0.02146,                0.00033,                0.00017,                 4.4506,                 10.014,                 3.4951,              0.0013527,              0.0013527,              0.0013527
                      6,                 3.5406,                 5.1435,                  2.875,                0.00095,                0.00858,                0.00547,                0.00221,                 4.4857,                 4.6261,                 3.3223,              0.0016189,              0.0016189,              0.0016189
                      7,                 3.2291,                  4.181,                 2.9017,                0.31178,                0.08584,                0.10446,                0.04092,                 3.2973,                 3.7693,                 2.5793,              0.0018824,              0.0018824,              0.0018824
                      8,                 3.0972,                 3.9452,                  2.716,                0.01581,                0.48927,                0.01275,                0.00473,                 2.8838,                  125.7,                 2.0292,              0.0019307,              0.0019307,              0.0019307
                      9,                 3.1084,                 3.4562,                 2.4451,                0.37391,                0.36052,                 0.2985,                0.07877,                  2.881,                 2.4609,                 1.9076,              0.0019307,              0.0019307,              0.0019307
                     10,                 3.0021,                 3.0566,                 2.6723,                0.43973,                0.38627,                0.28779,                0.06936,                 3.4244,                 5.3642,                  2.593,              0.0019208,              0.0019208,              0.0019208
                     11,                 3.0968,                 2.8687,                 2.3993,                0.46477,                0.49785,                0.46734,                0.14554,                 2.7319,                 7.2797,                 2.6578,              0.0019109,              0.0019109,              0.0019109
                     12,                  2.959,                 2.7765,                 2.3257,                0.76104,                0.39056,                0.50194,                0.15711,                  2.629,                 3.8091,                 1.7672,               0.001901,               0.001901,               0.001901
                     13,                  2.862,                 2.6467,                 2.2014,                0.70963,                0.51396,                0.60424,                0.22166,                 2.2827,                 6.8425,                 1.5857,              0.0018911,              0.0018911,              0.0018911
                     14,                 2.7727,                  2.362,                 2.0744,                0.72307,                0.56031,                0.60589,                0.22842,                 2.2765,                 2.6549,                 1.4799,              0.0018812,              0.0018812,              0.0018812
                     15,                 2.6566,                 2.3138,                 1.9916,                 0.5786,                0.58798,                0.57697,                0.25636,                 2.2401,                  5.982,                 1.4769,              0.0018713,              0.0018713,              0.0018713
                     16,                 2.6177,                 2.1453,                 1.9398,                0.56739,                0.60515,                0.55248,                0.18151,                 2.4601,                 3.1905,                 1.9609,              0.0018614,              0.0018614,              0.0018614
                     17,                 2.6095,                 2.1286,                 1.8533,                0.85241,                0.69405,                0.75678,                0.29003,                  2.249,                 1.7443,                 1.4354,              0.0018515,              0.0018515,              0.0018515
                     18,                 2.5525,                 2.0605,                 1.8656,                0.34941,                0.43348,                0.28174,                0.09255,                 2.2588,                 8.1222,                 1.5011,              0.0018416,              0.0018416,              0.0018416
                     19,                 2.5395,                 1.9628,                 1.8174,                0.64023,                0.69099,                0.70326,                0.25683,                 2.3894,                  2.372,                 1.4319,              0.0018317,              0.0018317,              0.0018317
                     20,                 2.5165,                 1.9304,                 1.8931,                0.77755,                0.51931,                0.65043,                0.23474,                 2.1594,                 1.9649,                 1.4169,              0.0018218,              0.0018218,              0.0018218
                     21,                 2.3748,                  1.841,                 1.7179,                0.54774,                0.69099,                0.54563,                0.25803,                 2.0189,                 1.8232,                 1.4002,              0.0018119,              0.0018119,              0.0018119
                     22,                 2.4672,                 1.9456,                 1.8156,                0.73962,                0.72532,                0.69179,                0.27144,                 2.2887,                 1.6572,                 1.4515,               0.001802,               0.001802,               0.001802
                     23,                 2.4461,                 1.8772,                 1.9168,                 0.7191,                0.61527,                 0.7242,                0.28438,                 2.1928,                 1.3957,                 1.4101,              0.0017921,              0.0017921,              0.0017921
                     24,                 2.4095,                 1.8343,                 1.8504,                0.61817,                0.63232,                0.68939,                0.23406,                 2.1743,                 1.5428,                 1.3812,              0.0017822,              0.0017822,              0.0017822
                     25,                 2.3823,                 1.8023,                 1.8258,                0.74144,                0.63998,                0.71731,                0.26213,                  2.088,                 1.5149,                  1.354,              0.0017723,              0.0017723,              0.0017723
                     26,                 2.3275,                 1.7565,                 1.7576,                0.57044,                0.51865,                0.52092,                0.16841,                 2.0449,                 1.5258,                 1.3624,              0.0017624,              0.0017624,              0.0017624
                     27,                 2.4012,                 1.6398,                 1.8169,                 0.7617,                0.75966,                0.81101,                0.38833,                 2.0081,                 1.2013,                 1.3543,              0.0017525,              0.0017525,              0.0017525
                     28,                 2.2954,                 1.5893,                 1.6974,                0.88828,                0.72532,                0.84193,                0.39404,                 1.9202,                 1.2473,                 1.3017,              0.0017426,              0.0017426,              0.0017426
                     29,                 2.3027,                 1.5905,                 1.7008,                0.90384,                0.72611,                0.84921,                0.39376,                 1.9805,                 1.2135,                 1.3068,              0.0017327,              0.0017327,              0.0017327
                     30,                 2.2767,                  1.563,                 1.7267,                0.85362,                0.77587,                0.84022,                0.35182,                 2.1702,                 1.2797,                 1.3851,              0.0017228,              0.0017228,              0.0017228
                     31,                 2.3375,                 1.6619,                 1.7254,                0.78638,                 0.6309,                0.72397,                0.27571,                 1.9461,                 1.3709,                 1.2742,              0.0017129,              0.0017129,              0.0017129
                     32,                 2.2194,                 1.5838,                 1.6861,                0.69363,                0.61373,                0.62801,                0.21869,                 2.0868,                 1.4654,                 1.3192,               0.001703,               0.001703,               0.001703
                     33,                 2.2195,                 1.4893,                 1.7128,                0.89834,                0.78112,                 0.8722,                0.42106,                 1.8711,                 1.1819,                 1.2766,              0.0016931,              0.0016931,              0.0016931
                     34,                 2.2367,                 1.6027,                  1.646,                0.83314,                0.75005,                 0.8233,                 0.3412,                 1.8885,                 1.4047,                 1.2549,              0.0016832,              0.0016832,              0.0016832
                     35,                 2.1304,                 1.5894,                 1.6608,                0.93851,                0.74678,                0.87253,                0.43149,                 1.7848,                 1.1027,                 1.2466,              0.0016733,              0.0016733,              0.0016733
                     36,                 2.2994,                 1.6172,                 1.6799,                0.80319,                0.75314,                0.80693,                0.37115,                 1.8894,                 1.4502,                 1.3024,              0.0016634,              0.0016634,              0.0016634
                     37,                 2.2081,                 1.5217,                 1.7052,                0.95786,                0.78054,                0.89552,                0.41552,                 1.8399,                 1.1089,                 1.2405,              0.0016535,              0.0016535,              0.0016535
                     38,                 2.1896,                 1.4899,                 1.6038,                0.76128,                0.75275,                0.80008,                0.32901,                  2.058,                 1.2707,                 1.3545,              0.0016436,              0.0016436,              0.0016436
                     39,                 2.1341,                 1.4642,                 1.6053,                0.86563,                0.72532,                 0.8506,                0.39424,                 1.7914,                  1.128,                 1.2085,              0.0016337,              0.0016337,              0.0016337
                     40,                 2.1108,                 1.4175,                  1.628,                0.76946,                0.75919,                 0.8056,                0.34128,                 1.8915,                 1.2133,                 1.2442,              0.0016238,              0.0016238,              0.0016238
                     41,                 2.1493,                 1.3579,                 1.6074,                0.89907,                0.76395,                0.86196,                0.43134,                 1.7767,                 1.0045,                 1.1977,              0.0016139,              0.0016139,              0.0016139
                     42,                 2.0549,                  1.291,                 1.5451,                0.83565,                0.78559,                 0.8595,                0.40308,                 1.8602,                 1.0904,                 1.2336,               0.001604,               0.001604,               0.001604
                     43,                 2.0858,                 1.4098,                 1.6115,                0.80725,                0.84979,                0.87523,                0.41819,                 1.7628,                 1.0394,                 1.2311,              0.0015941,              0.0015941,              0.0015941
                     44,                 2.0692,                 1.3919,                 1.5972,                0.93173,                0.74249,                0.88646,                0.43456,                 1.7894,                 1.0393,                 1.2345,              0.0015842,              0.0015842,              0.0015842
                     45,                 2.1177,                 1.3063,                 1.5393,                 0.8828,                0.83691,                0.91047,                0.42496,                 1.7889,                  0.986,                 1.2263,              0.0015743,              0.0015743,              0.0015743
                     46,                 2.0151,                 1.2974,                 1.5462,                 0.9183,                0.76824,                0.86538,                0.38453,                 1.8115,                 1.0692,                 1.1822,              0.0015644,              0.0015644,              0.0015644
                     47,                 2.0656,                 1.2956,                 1.5843,                0.83494,                0.78158,                0.85079,                0.43471,                  1.759,                 1.1159,                 1.1931,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.9901,                 1.3159,                 1.4722,                0.92708,                0.75536,                0.87686,                0.38718,                 1.7561,                 1.1271,                 1.1898,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.9606,                 1.2648,                 1.5093,                0.93326,                0.78023,                0.91323,                0.46125,                 1.6743,                 1.0053,                 1.1578,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.9708,                 1.2015,                 1.4612,                 0.8128,                0.81991,                0.85951,                0.43005,                 1.8004,                 1.0215,                 1.1963,              0.0015248,              0.0015248,              0.0015248
                     51,                 2.0245,                 1.2652,                 1.5455,                0.92588,                0.75058,                0.87344,                0.43356,                 1.7083,                 1.0952,                 1.1838,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.8878,                 1.2478,                 1.4609,                0.91717,                0.82403,                0.91823,                   0.48,                 1.6501,                  1.002,                 1.1496,               0.001505,               0.001505,               0.001505
                     53,                 1.9211,                 1.2282,                  1.453,                 0.9292,                0.84489,                0.94079,                0.47379,                  1.688,                0.91771,                 1.1547,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.8838,                 1.2156,                 1.4511,                0.86558,                0.73391,                0.85007,                0.42474,                 1.7944,                 1.0991,                 1.1909,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.9519,                 1.3246,                 1.5899,                0.77265,                0.69099,                0.73957,                0.30581,                 1.9579,                 1.6088,                 1.2915,              0.0014753,              0.0014753,              0.0014753
                     56,                 2.0056,                  1.353,                 1.5516,                0.93641,                0.75536,                0.89223,                0.45154,                 1.6656,                 1.0008,                 1.1771,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.8906,                 1.2073,                 1.5246,                0.87164,                0.85408,                0.92187,                 0.4658,                 1.6796,                0.93785,                 1.1467,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.9244,                 1.2791,                 1.4803,                0.95069,                0.82738,                0.94699,                0.46026,                 1.7022,                0.97055,                 1.1704,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.8444,                 1.2452,                 1.5426,                 0.9562,                0.84323,                0.93994,                0.44801,                 1.7647,                0.99544,                 1.1817,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.9361,                 1.2941,                 1.6023,                0.94728,                0.81974,                0.93584,                0.44669,                 1.7872,                0.99124,                 1.1935,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.9232,                 1.2652,                 1.6241,                0.94582,                 0.8242,                0.93324,                0.42915,                 1.6696,                0.97194,                 1.1625,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.8432,                 1.1908,                 1.4945,                0.85659,                0.79471,                0.87352,                0.34986,                 1.8488,                 1.2808,                 1.2182,               0.001406,               0.001406,               0.001406
                     63,                 2.0078,                  1.278,                 1.5799,                0.92748,                0.88412,                0.95727,                0.48268,                 1.6161,                0.97519,                 1.1196,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.9389,                 1.2164,                 1.4545,                0.80372,                0.84355,                0.86641,                0.40381,                 1.7553,                 1.0596,                 1.1825,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.8993,                 1.2346,                 1.5609,                0.92578,                0.85649,                0.94776,                0.49959,                 1.6146,                0.91266,                 1.1417,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.9084,                 1.1967,                 1.4684,                0.89117,                0.83262,                0.90102,                0.49453,                 1.6362,                0.93134,                  1.135,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.8163,                 1.2115,                 1.5749,                0.91094,                0.87983,                0.93392,                0.47835,                 1.6148,                0.88628,                 1.1464,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.8865,                 1.2062,                 1.4629,                0.82865,                0.74719,                0.80587,                0.38018,                 1.7513,                   1.21,                 1.1795,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.7486,                 1.1003,                 1.3803,                0.92439,                0.83954,                 0.9475,                 0.4842,                 1.5691,                0.97088,                 1.1296,              0.0013367,              0.0013367,              0.0013367
                     70,                  1.831,                 1.2012,                  1.545,                0.91562,                0.82403,                0.90678,                0.44314,                 1.6886,                 1.1859,                 1.1803,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.7808,                 1.1452,                 1.4307,                0.94098,                0.80258,                0.92574,                0.46395,                 1.6929,                 1.0183,                 1.1481,              0.0013169,              0.0013169,              0.0013169
                     72,                  1.739,                 1.1202,                 1.4325,                0.95751,                0.88841,                0.96131,                0.50583,                 1.5784,                0.88805,                 1.1349,               0.001307,               0.001307,               0.001307
                     73,                 1.7678,                   1.16,                 1.5207,                0.93391,                0.90978,                0.95738,                0.49229,                 1.6259,                0.91174,                 1.1729,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.7509,                 1.1328,                 1.5411,                 0.9037,                0.87983,                0.93139,                0.47289,                 1.6709,                0.95372,                 1.1746,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.7283,                 1.0833,                 1.4422,                0.85442,                0.78088,                0.85024,                0.38447,                 1.8118,                 1.1183,                 1.1968,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.9145,                 1.2039,                 1.5245,                0.91871,                0.82454,                0.93405,                0.51836,                 1.5449,                0.89627,                 1.0949,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.7739,                 1.1434,                 1.4327,                0.80427,                0.80687,                0.86242,                0.40934,                 1.7541,                0.99429,                 1.1571,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.8368,                 1.1103,                 1.3787,                0.91942,                0.82833,                0.93168,                0.47192,                 1.6193,                0.91246,                 1.1399,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.7756,                  1.122,                 1.4681,                0.92243,                0.84549,                0.93738,                0.46303,                 1.6629,                  0.969,                 1.1561,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.7696,                 1.1523,                 1.4314,                0.95508,                0.82129,                0.93237,                0.47946,                 1.6227,                0.92754,                 1.1144,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.7412,                 1.1055,                 1.4456,                0.96556,                0.88841,                0.96336,                 0.5226,                 1.5471,                0.84191,                 1.0988,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.6743,                 1.0412,                 1.4171,                0.90785,                0.88841,                0.91994,                0.50697,                 1.5333,                0.93245,                 1.1077,               0.001208,               0.001208,               0.001208
                     83,                 1.7671,                 1.0774,                 1.3729,                 0.9471,                0.84524,                0.94371,                0.50418,                 1.5725,                0.83355,                 1.1104,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.6977,                 1.0138,                 1.4308,                0.94868,                0.87273,                 0.9641,                0.50963,                 1.5019,                0.85978,                 1.0844,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.6278,                 1.0042,                 1.4384,                0.91165,                0.84147,                0.93993,                0.53343,                 1.4978,                0.86938,                 1.1013,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.7394,                 1.0517,                 1.4676,                0.95341,                 0.8782,                0.93391,                 0.5234,                 1.5348,                0.91434,                 1.0936,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.7072,                 1.0571,                 1.4117,                 0.9622,                  0.874,                0.96125,                0.53633,                  1.474,                0.85668,                 1.0448,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.6592,                 1.0366,                 1.3906,                0.97161,                0.88129,                0.97094,                0.56229,                 1.4876,                0.83944,                 1.0773,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.7609,                 1.0795,                  1.449,                0.89517,                0.87961,                0.95537,                0.50189,                 1.5616,                0.89381,                 1.1042,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.7317,                 1.0997,                  1.419,                0.92697,                 0.8716,                0.94547,                0.51673,                 1.5401,                0.83449,                 1.1077,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.7155,                 1.0521,                  1.437,                0.94627,                0.90705,                0.97088,                0.52606,                 1.5183,                0.80747,                 1.0912,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.6864,                 1.0377,                 1.4515,                0.95399,                0.87554,                0.94003,                0.47228,                 1.6734,                0.83464,                 1.0851,               0.001109,               0.001109,               0.001109
                     93,                 1.7556,                 1.0474,                 1.4399,                0.95046,                 0.8927,                0.95715,                 0.5409,                 1.5559,                0.85481,                 1.0788,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.7172,                 1.0164,                 1.3474,                0.92188,                 0.9117,                 0.9643,                0.52933,                  1.563,                0.82484,                 1.0864,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.6487,                0.99185,                 1.3932,                0.93359,                0.90497,                0.95949,                0.55462,                 1.5012,                0.83632,                 1.0937,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.5779,                0.97728,                 1.3178,                 0.9629,                0.89109,                0.96885,                0.55752,                 1.4666,                0.80935,                 1.0728,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.6385,                0.95944,                  1.317,                0.94765,                0.86695,                0.93579,                 0.5208,                 1.5332,                0.84911,                 1.0684,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.6708,                 1.0247,                 1.4689,                0.94672,                0.91505,                0.95532,                0.54189,                 1.4616,                0.79101,                 1.1007,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.6888,                 1.0058,                 1.3781,                 0.9287,                0.89447,                0.95856,                0.54019,                 1.5258,                0.79803,                 1.0785,              0.0010397,              0.0010397,              0.0010397
