                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.6423,                 1.0898,                 1.3411,                0.91359,                0.90987,                0.95186,                0.54798,                 1.5105,                0.79054,                 1.0532,              0.0010298,              0.0010298,              0.0010298
                    101,                  1.621,                0.90099,                 1.3102,                0.95917,                0.90558,                0.97019,                0.58324,                 1.3997,                0.76668,                 1.0589,              0.0010199,              0.0010199,              0.0010199
                    102,                 1.6308,                 1.0605,                 1.4306,                0.96006,                0.87124,                0.96028,                0.57862,                 1.4471,                0.80803,                 1.0671,                0.00101,                0.00101,                0.00101
                    103,                 1.6085,                0.98739,                 1.3429,                0.95369,                  0.897,                0.95895,                0.54113,                  1.513,                0.79939,                  1.081,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.6331,                  1.018,                 1.4341,                0.94123,                0.90129,                0.95486,                0.53054,                 1.5477,                0.85656,                 1.0823,              0.0009902,              0.0009902,              0.0009902
                    105,                 1.5517,                0.95947,                 1.3318,                0.95996,                0.90558,                0.97455,                 0.5738,                 1.4272,                0.78817,                 1.0554,              0.0009803,              0.0009803,              0.0009803
                    106,                 1.6451,                0.99813,                 1.4206,                0.93856,                 0.9485,                0.98177,                0.59251,                  1.386,                0.75147,                 1.0266,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.5948,                0.93391,                 1.3764,                0.95835,                0.88885,                0.96181,                0.54713,                 1.4598,                0.79245,                 1.0381,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.6355,                0.95746,                 1.4364,                0.95232,                0.93562,                0.97429,                  0.567,                 1.4312,                0.74997,                 1.0321,              0.0009506,              0.0009506,              0.0009506
                    109,                   1.61,                0.93401,                  1.369,                0.95637,                0.94068,                0.98311,                0.57602,                 1.4009,                0.79669,                 1.0381,              0.0009407,              0.0009407,              0.0009407
                    110,                 1.5677,                0.93332,                 1.3611,                0.98402,                0.90129,                0.97469,                0.55261,                 1.4981,                0.77009,                 1.0338,              0.0009308,              0.0009308,              0.0009308
                    111,                 1.6487,                 0.9853,                 1.4042,                0.96699,                0.92275,                0.97579,                0.59249,                 1.3926,                0.75153,                 1.0282,              0.0009209,              0.0009209,              0.0009209
                    112,                 1.6309,                0.93375,                 1.3072,                0.97842,                0.90129,                0.96872,                0.57794,                 1.4114,                0.74102,                 1.0061,               0.000911,               0.000911,               0.000911
                    113,                  1.582,                0.93758,                 1.3074,                 0.9682,                0.91465,                0.97919,                0.58307,                 1.3807,                0.74436,                 1.0077,              0.0009011,              0.0009011,              0.0009011
                    114,                 1.6325,                0.96856,                 1.4213,                0.95548,                0.88841,                0.96224,                0.57212,                 1.4478,                0.79229,                 1.0323,              0.0008912,              0.0008912,              0.0008912
                    115,                  1.553,                0.95075,                 1.3833,                  0.948,                 0.9485,                0.98725,                0.59352,                 1.3812,                0.72984,                 1.0174,              0.0008813,              0.0008813,              0.0008813
                    116,                 1.5789,                 0.9187,                 1.3724,                0.93946,                0.93238,                0.97778,                 0.6011,                 1.3384,                0.74264,                 1.0168,              0.0008714,              0.0008714,              0.0008714
                    117,                 1.5405,                0.91137,                 1.3379,                0.95969,                0.90987,                 0.9698,                0.57567,                 1.4078,                0.76907,                 1.0502,              0.0008615,              0.0008615,              0.0008615
                    118,                  1.576,                 0.9627,                 1.3027,                0.94101,                 0.9485,                0.98173,                0.57841,                 1.3697,                0.73855,                 1.0152,              0.0008516,              0.0008516,              0.0008516
                    119,                 1.5215,                0.88343,                 1.3218,                0.97304,                0.94421,                0.98144,                0.59555,                 1.3503,                0.73718,                 1.0025,              0.0008417,              0.0008417,              0.0008417
                    120,                 1.4911,                 0.8676,                 1.2723,                0.94519,                0.93991,                0.97432,                0.56573,                 1.4379,                 0.7644,                  1.036,              0.0008318,              0.0008318,              0.0008318
                    121,                 1.4475,                0.87845,                 1.2645,                0.96524,                 0.9534,                0.97929,                0.61247,                 1.3401,                0.69982,                 1.0136,              0.0008219,              0.0008219,              0.0008219
                    122,                 1.5222,                0.86304,                 1.3627,                0.96027,                0.94421,                0.98265,                0.59424,                 1.3656,                0.73089,                 1.0337,               0.000812,               0.000812,               0.000812
                    123,                 1.5401,                0.88006,                 1.3262,                0.95987,                0.95279,                0.97112,                0.58605,                 1.3218,                0.81764,                 1.0168,              0.0008021,              0.0008021,              0.0008021
                    124,                 1.5123,                 0.8276,                 1.2864,                 0.9648,                0.94121,                0.97785,                0.59955,                 1.3538,                0.71765,                 1.0209,              0.0007922,              0.0007922,              0.0007922
                    125,                 1.4734,                 0.8404,                 1.3465,                0.96511,                 0.9498,                0.99004,                0.60928,                 1.3192,                  0.676,                0.99525,              0.0007823,              0.0007823,              0.0007823
                    126,                 1.4487,                0.86632,                 1.3356,                0.96425,                0.92617,                0.98149,                0.60525,                 1.3362,                  0.697,                 1.0003,              0.0007724,              0.0007724,              0.0007724
                    127,                 1.4737,                0.87889,                 1.3222,                0.94694,                 0.9485,                0.98082,                0.62912,                   1.29,                0.67535,                 1.0036,              0.0007625,              0.0007625,              0.0007625
                    128,                  1.571,                0.89266,                 1.3074,                0.96585,                0.97425,                0.99013,                0.61618,                 1.3086,                0.71039,                 1.0122,              0.0007526,              0.0007526,              0.0007526
                    129,                 1.4366,                 0.8564,                 1.2987,                0.94358,                0.93316,                0.97198,                0.58081,                 1.3535,                0.73561,                 1.0256,              0.0007427,              0.0007427,              0.0007427
                    130,                 1.4657,                0.89361,                 1.3902,                0.94715,                0.92294,                 0.9752,                0.58907,                  1.353,                0.74504,                 1.0287,              0.0007328,              0.0007328,              0.0007328
                    131,                 1.4181,                0.84236,                 1.1904,                0.95653,                 0.9485,                 0.9848,                0.63693,                 1.2363,                0.67515,                0.97662,              0.0007229,              0.0007229,              0.0007229
                    132,                 1.4035,                0.85291,                 1.2621,                0.94475,                0.96567,                0.97863,                0.63695,                 1.2537,                0.68728,                0.97832,               0.000713,               0.000713,               0.000713
                    133,                  1.469,                0.81317,                 1.2543,                0.95735,                0.96328,                0.98174,                0.58023,                 1.3079,                0.70987,                0.98738,              0.0007031,              0.0007031,              0.0007031
                    134,                 1.4856,                0.85133,                 1.2923,                0.95208,                0.93807,                0.98572,                0.62913,                 1.2624,                0.67039,                0.97851,              0.0006932,              0.0006932,              0.0006932
                    135,                 1.4099,                0.77264,                  1.198,                0.96885,                0.93444,                0.97494,                0.63133,                 1.2332,                0.65978,                 0.9564,              0.0006833,              0.0006833,              0.0006833
                    136,                 1.5085,                0.83668,                   1.28,                0.97547,                0.95279,                0.98802,                0.61582,                  1.247,                0.67265,                0.96953,              0.0006734,              0.0006734,              0.0006734
                    137,                 1.4754,                0.82447,                  1.282,                0.96473,                0.93908,                0.97666,                0.62766,                 1.2566,                 0.6698,                0.98035,              0.0006635,              0.0006635,              0.0006635
                    138,                 1.4011,                0.76255,                 1.2204,                0.96091,                0.94953,                0.98322,                 0.6259,                  1.264,                  0.703,                0.98607,              0.0006536,              0.0006536,              0.0006536
                    139,                 1.4898,                0.83852,                 1.3349,                0.97982,                0.95279,                0.98243,                0.64066,                 1.2379,                0.66475,                0.98043,              0.0006437,              0.0006437,              0.0006437
                    140,                 1.4552,                0.80455,                 1.2482,                0.97944,                0.94421,                0.97503,                0.62152,                 1.3161,                0.67568,                0.98529,              0.0006338,              0.0006338,              0.0006338
                    141,                 1.4117,                0.78804,                 1.2685,                0.96131,                 0.9485,                0.97895,                0.63603,                 1.2434,                0.65176,                0.96771,              0.0006239,              0.0006239,              0.0006239
                    142,                 1.4057,                0.77922,                 1.2013,                0.96879,                0.94421,                0.97981,                0.64849,                 1.2333,                0.66027,                0.96969,               0.000614,               0.000614,               0.000614
                    143,                 1.4169,                0.81342,                 1.2446,                0.97608,                0.93991,                0.98082,                0.63613,                 1.2345,                 0.6565,                0.97612,              0.0006041,              0.0006041,              0.0006041
                    144,                 1.3628,                0.80124,                 1.2132,                0.96188,                0.97456,                0.98725,                0.63926,                 1.2146,                0.66144,                0.96661,              0.0005942,              0.0005942,              0.0005942
                    145,                 1.4156,                0.83298,                 1.2721,                0.94521,                0.96257,                0.97939,                0.64213,                 1.1886,                0.64084,                0.95146,              0.0005843,              0.0005843,              0.0005843
                    146,                 1.4307,                0.83632,                 1.2808,                0.96954,                0.95624,                0.98908,                0.63529,                 1.2558,                0.65243,                 0.9695,              0.0005744,              0.0005744,              0.0005744
                    147,                 1.3488,                0.76096,                 1.2301,                0.96706,                0.94421,                0.97835,                0.62183,                 1.2805,                0.66413,                0.97335,              0.0005645,              0.0005645,              0.0005645
                    148,                 1.3855,                0.78451,                 1.2593,                0.93501,                0.96567,                0.97933,                0.64289,                 1.2326,                0.65714,                 0.9734,              0.0005546,              0.0005546,              0.0005546
                    149,                 1.3866,                  0.766,                 1.2664,                0.93962,                0.96996,                0.97933,                0.64072,                 1.2721,                0.63835,                0.98033,              0.0005447,              0.0005447,              0.0005447
                    150,                 1.4204,                0.76983,                 1.2358,                0.95284,                0.95279,                0.98793,                0.66204,                 1.1707,                0.63853,                0.95137,              0.0005348,              0.0005348,              0.0005348
                    151,                 1.3717,                0.74981,                 1.2399,                0.95255,                 0.9478,                0.97807,                0.62873,                 1.2411,                0.63915,                0.94638,              0.0005249,              0.0005249,              0.0005249
                    152,                 1.4074,                0.78154,                 1.2343,                0.95666,                0.94746,                 0.9703,                0.60433,                 1.3295,                0.66798,                0.97701,               0.000515,               0.000515,               0.000515
                    153,                  1.437,                0.80449,                 1.2773,                0.95314,                0.95279,                0.97716,                0.62751,                 1.2714,                0.67098,                 0.9665,              0.0005051,              0.0005051,              0.0005051
                    154,                 1.3562,                0.77767,                  1.256,                0.96254,                0.96996,                0.99123,                0.64403,                 1.2103,                 0.6691,                0.95218,              0.0004952,              0.0004952,              0.0004952
                    155,                 1.4444,                0.81617,                 1.2531,                0.94522,                0.97854,                0.98799,                0.63647,                 1.2122,                0.63343,                0.94819,              0.0004853,              0.0004853,              0.0004853
                    156,                 1.4129,                0.78797,                  1.289,                0.97752,                0.93311,                0.98988,                0.65298,                  1.208,                0.64916,                0.94492,              0.0004754,              0.0004754,              0.0004754
                    157,                 1.4459,                0.83337,                 1.2783,                0.96532,                0.96137,                0.99161,                0.66053,                 1.1598,                 0.6198,                0.92785,              0.0004655,              0.0004655,              0.0004655
                    158,                 1.3687,                0.79474,                 1.2565,                0.97747,                0.93106,                0.97934,                0.63231,                 1.2504,                0.63395,                0.95704,              0.0004556,              0.0004556,              0.0004556
                    159,                 1.3893,                0.83891,                  1.302,                 0.9779,                0.94948,                0.99137,                0.65651,                 1.1857,                0.63818,                0.95324,              0.0004457,              0.0004457,              0.0004457
                    160,                 1.4048,                0.74803,                 1.2112,                0.94774,                0.95279,                0.98154,                0.60138,                 1.2313,                0.68918,                0.95987,              0.0004358,              0.0004358,              0.0004358
                    161,                 1.3266,                0.73246,                 1.1701,                0.96534,                0.95628,                0.98612,                 0.6603,                 1.1783,                0.63862,                0.94702,              0.0004259,              0.0004259,              0.0004259
                    162,                 1.3884,                0.76185,                 1.2266,                 0.9537,                0.97237,                0.99044,                0.64848,                 1.2161,                0.65063,                0.95385,               0.000416,               0.000416,               0.000416
                    163,                 1.4438,                0.81658,                 1.2575,                0.95734,                0.96304,                0.99112,                0.66416,                 1.1608,                0.63836,                0.94763,              0.0004061,              0.0004061,              0.0004061
                    164,                 1.3424,                0.76889,                 1.2588,                0.96819,                0.95708,                 0.9867,                0.65892,                 1.1748,                0.61336,                0.94768,              0.0003962,              0.0003962,              0.0003962
                    165,                 1.3619,                0.77263,                 1.2568,                0.96194,                0.97616,                0.98969,                0.65196,                 1.1776,                0.61243,                0.93406,              0.0003863,              0.0003863,              0.0003863
                    166,                 1.3718,                0.72653,                 1.1871,                0.96217,                 0.9824,                0.98961,                0.65904,                 1.1857,                  0.619,                0.93322,              0.0003764,              0.0003764,              0.0003764
                    167,                 1.3451,                0.77307,                 1.2437,                0.95939,                0.97425,                0.98276,                 0.6723,                 1.1388,                 0.6239,                0.92115,              0.0003665,              0.0003665,              0.0003665
                    168,                 1.3127,                0.75472,                 1.2484,                0.98635,                0.96567,                0.98692,                0.67071,                 1.1391,                0.64619,                 0.9269,              0.0003566,              0.0003566,              0.0003566
                    169,                 1.3107,                0.74163,                 1.2166,                0.96565,                0.96567,                0.97862,                0.66952,                 1.1604,                0.62133,                0.92355,              0.0003467,              0.0003467,              0.0003467
                    170,                 1.2642,                0.68251,                 1.1955,                0.95969,                0.96137,                  0.982,                0.66467,                 1.1628,                0.60566,                0.92397,              0.0003368,              0.0003368,              0.0003368
                    171,                 1.3213,                0.70628,                 1.1574,                0.95941,                 0.9485,                0.97258,                0.65792,                 1.1654,                0.60798,                0.93287,              0.0003269,              0.0003269,              0.0003269
                    172,                 1.3246,                0.74654,                 1.2761,                0.97387,                0.95979,                0.98969,                0.67329,                 1.1503,                0.60376,                0.93297,               0.000317,               0.000317,               0.000317
                    173,                 1.3051,                0.74719,                 1.2598,                0.99123,                0.97063,                0.99266,                0.67732,                 1.1396,                0.62433,                0.93377,              0.0003071,              0.0003071,              0.0003071
                    174,                  1.291,                0.71458,                  1.159,                0.98263,                0.97114,                 0.9928,                0.67385,                 1.1314,                0.61556,                0.92897,              0.0002972,              0.0002972,              0.0002972
                    175,                 1.2113,                0.68039,                 1.2032,                0.97788,                0.94879,                0.98231,                0.66727,                 1.1516,                0.60002,                0.92756,              0.0002873,              0.0002873,              0.0002873
                    176,                 1.3699,                0.72592,                 1.2198,                0.97997,                0.96137,                0.98364,                0.65268,                 1.2374,                0.61653,                0.95556,              0.0002774,              0.0002774,              0.0002774
                    177,                 1.2457,                0.72531,                 1.2387,                0.97227,                0.98283,                0.98937,                0.68178,                 1.1527,                0.61267,                0.92964,              0.0002675,              0.0002675,              0.0002675
                    178,                 1.2753,                0.70572,                 1.1738,                0.96678,                0.96996,                0.98008,                 0.6793,                 1.1439,                0.61899,                0.92439,              0.0002576,              0.0002576,              0.0002576
                    179,                 1.3116,                0.73143,                 1.2961,                0.97026,                0.98283,                0.99315,                0.67799,                 1.1581,                 0.6136,                0.93269,              0.0002477,              0.0002477,              0.0002477
                    180,                 1.2322,                0.73458,                 1.1777,                0.97782,                0.96996,                0.98914,                0.68626,                 1.1236,                0.62192,                 0.9357,              0.0002378,              0.0002378,              0.0002378
                    181,                 1.2861,                0.70014,                 1.1798,                0.97814,                0.96005,                0.98294,                0.67238,                 1.1421,                0.62374,                0.93885,              0.0002279,              0.0002279,              0.0002279
                    182,                 1.2708,                0.68242,                 1.1083,                0.97959,                0.95708,                0.98415,                0.69514,                 1.1065,                0.60335,                0.92206,               0.000218,               0.000218,               0.000218
                    183,                 1.2578,                0.68275,                 1.1232,                0.97833,                0.96895,                0.98431,                0.67648,                 1.1423,                0.60438,                0.92042,              0.0002081,              0.0002081,              0.0002081
                    184,                 1.3076,                0.72281,                 1.1831,                0.98542,                0.96567,                0.99183,                0.69062,                 1.1074,                0.57611,                0.91775,              0.0001982,              0.0001982,              0.0001982
                    185,                 1.1668,                0.64178,                 1.1753,                0.99123,                 0.9704,                0.99355,                0.69891,                 1.0952,                0.56922,                0.91075,              0.0001883,              0.0001883,              0.0001883
                    186,                 1.2331,                0.69668,                 1.1683,                0.98234,                0.96137,                0.98254,                0.68977,                 1.1189,                0.58181,                 0.9214,              0.0001784,              0.0001784,              0.0001784
                    187,                 1.2149,                0.71121,                 1.1439,                0.98246,                0.96567,                0.98269,                0.67745,                 1.1223,                0.58175,                0.92201,              0.0001685,              0.0001685,              0.0001685
                    188,                  1.317,                0.72295,                 1.2418,                0.97433,                0.97758,                0.98425,                0.67862,                 1.1156,                0.57926,                0.91769,              0.0001586,              0.0001586,              0.0001586
                    189,                 1.1975,                0.67637,                 1.1643,                0.97009,                0.97437,                0.99205,                0.68748,                 1.1248,                0.58069,                0.91162,              0.0001487,              0.0001487,              0.0001487
                    190,                 1.2797,                0.71855,                 1.2332,                0.97768,                0.98283,                0.99333,                0.70021,                 1.1017,                0.57625,                0.90855,              0.0001388,              0.0001388,              0.0001388
                    191,                 1.1888,                0.67823,                 1.1159,                0.97988,                0.98283,                 0.9934,                 0.6933,                 1.1056,                0.57503,                0.90364,              0.0001289,              0.0001289,              0.0001289
                    192,                 1.2068,                0.66381,                 1.0976,                0.97017,                0.97723,                 0.9835,                0.68175,                   1.13,                0.56953,                0.90433,               0.000119,               0.000119,               0.000119
                    193,                 1.1954,                0.67293,                 1.1248,                  0.966,                0.97854,                0.98234,                0.66869,                 1.1593,                0.57336,                0.91243,              0.0001091,              0.0001091,              0.0001091
                    194,                 1.1557,                0.64087,                 1.1006,                0.96196,                 0.9769,                0.98208,                0.67859,                 1.1486,                0.57603,                0.91477,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                 1.1491,                0.62644,                 1.0599,                0.96527,                0.97854,                0.98324,                  0.681,                 1.1442,                0.57586,                0.91449,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                 1.1685,                0.63824,                 1.1153,                0.97027,                 0.9805,                0.98362,                0.68251,                 1.1349,                0.57436,                0.91275,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                  1.119,                0.61961,                 1.0759,                 0.9713,                0.97854,                0.98364,                0.68742,                  1.121,                 0.5734,                0.90773,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                 1.1274,                0.61184,                 1.0556,                0.96684,                0.98283,                 0.9835,                0.68759,                 1.1202,                0.57432,                0.90603,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                 1.1414,                0.59924,                 1.0656,                0.96622,                0.98217,                0.98929,                0.69238,                 1.1075,                0.57023,                0.90429,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                 1.1122,                0.63507,                 1.1131,                0.97016,                0.97675,                0.98339,                0.69533,                  1.101,                0.56903,                0.90269,               3.98e-05,               3.98e-05,               3.98e-05
